py : Failed to fetch updates - TelegramConflictError: Telegram server says - Conflict: terminated by other getUpdates 
request; make sure that only one bot instance is running
At line:1 char:55
+ ...  /T; $env:PYTHONPATH = "."; py apps/bot/main.py > bot_stdout.log 2>&1
+                                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Failed to fetch...ance is running:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Sleep for 1.000000 seconds and try again... (tryings = 0, bot id = 8175406356)
{"timestamp": "2026-05-12T21:18:38.075627+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/esports-world-cup/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:18:38.847332+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:18:38.848091+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/balad-beast/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:18:39.618226+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:18:39.618226+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/wwe/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:18:40.181204+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:18:40.181204+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/saudia/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:18:42.890917+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
Failed to fetch updates - TelegramConflictError: Telegram server says - Conflict: terminated by other getUpdates 
request; make sure that only one bot instance is running
Sleep for 4.841854 seconds and try again... (tryings = 6, bot id = 8175406356)
{"timestamp": "2026-05-12T21:18:42.890917+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/red-sea-international-film-festival/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:18:43.411521+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:18:43.411521+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/alula/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:18:44.118768+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:18:44.118768+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/roshn/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:18:44.485043+00:00", "level": "DEBUG", "event": "System Health: ALL SYSTEMS OPTIMAL"}
{"timestamp": "2026-05-12T21:18:44.609258+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:18:44.609258+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/ithra/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:18:44.935928+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:18:44.935928+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/ministry-of-culture/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:18:45.256198+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:18:45.256198+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/saudi-esports-federation/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:18:45.590971+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:18:45.591324+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/taif-season/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:18:45.938605+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:18:45.938605+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/aseer-season/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:18:46.280386+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:18:46.280978+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/hail-season/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:18:46.612256+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:18:46.612256+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/webook/events stage=general severity=HIGH baseline_code=401 current_code=200 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:18:47.051228+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:18:47.051549+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/al-nassr/events stage=general severity=HIGH baseline_code=401 current_code=200 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:18:47.462715+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:18:47.462715+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/al-hilal/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:18:47.867286+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:18:47.867286+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/al-ittihad/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:18:48.196916+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:18:48.196916+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/al-qadsiah/events stage=general severity=HIGH baseline_code=401 current_code=200 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:18:48.587678+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:18:48.587678+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/al-raed/events stage=general severity=HIGH baseline_code=401 current_code=200 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:18:48.901340+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:18:48.901340+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/al-khaleej/events stage=general severity=HIGH baseline_code=401 current_code=200 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:18:49.228373+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:18:49.228373+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/al-orubah/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:18:49.608969+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:18:49.608969+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/al-riyadh/events stage=general severity=HIGH baseline_code=401 current_code=200 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:18:49.991531+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:18:49.991531+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/al-weihda/events stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:18:50.188613+00:00", "level": "INFO", "event": "[API_RESPONSE] Received 16 events | Total Reported=16"}
{"timestamp": "2026-05-12T21:18:50.231460+00:00", "level": "WARNING", "event": "[TAXONOMY_MISS] No genre resolved for slug: house-of-hype"}
{"timestamp": "2026-05-12T21:18:50.287895+00:00", "level": "INFO", "event": "[SITEMAP_UPSERT] NEW slug=house-of-hype webook_id=6564d4dceb8d9d9cde0cb158 genre_id=None"}
{"timestamp": "2026-05-12T21:18:50.372526+00:00", "level": "INFO", "event": "[SITEMAP_UPSERT] NEW slug=tickets-wwe-experience webook_id=65cb526258706bdaa6001182 genre_id=22"}
{"timestamp": "2026-05-12T21:18:50.387484+00:00", "level": "WARNING", "event": "[TAXONOMY_MISS] No genre resolved for slug: test-event-child"}
{"timestamp": "2026-05-12T21:18:50.398628+00:00", "level": "INFO", "event": "[SITEMAP_UPSERT] NEW slug=test-event-child webook_id=68b01883b90166fde60c1cb8 genre_id=None"}
{"timestamp": "2026-05-12T21:18:50.413127+00:00", "level": "INFO", "event": "[SITEMAP_UPSERT] NEW slug=souk-beach-west-coast-jeddah-25 webook_id=6887da8a682b95198a037b00 genre_id=10"}
{"timestamp": "2026-05-12T21:18:50.427248+00:00", "level": "INFO", "event": "[SITEMAP_EXISTS] slug=gfdgfsfg-ikhkihy7-8979g-9-9hatehr existing_webook_id=6956734faf43c2b4950b3aca"}
{"timestamp": "2026-05-12T21:18:50.445817+00:00", "level": "INFO", "event": "[SITEMAP_EXISTS] slug=rsl-al-shabab-vs-al-ittihad-149965 existing_webook_id=68e180a6a95a6a2a0c0edc53"}
{"timestamp": "2026-05-12T21:18:50.459457+00:00", "level": "INFO", "event": "[SITEMAP_EXISTS] slug=rsl-25-26-al-ahli-vs-al-kholood-05162026 existing_webook_id=69e4923dbd7f9efb3102ee74"}
{"timestamp": "2026-05-12T21:18:50.468893+00:00", "level": "INFO", "event": "[SITEMAP_EXISTS] slug=rsl-al-ettifaq-vs-al-ittihad-656984 existing_webook_id=68ab36b5187d914f480c2ed0"}
{"timestamp": "2026-05-12T21:18:50.480652+00:00", "level": "INFO", "event": "[SITEMAP_EXISTS] slug=rsl-25-26-al-fateh-vs-al-najma-692735 existing_webook_id=68b82bbfd8de13c84e09159c"}
{"timestamp": "2026-05-12T21:18:50.493769+00:00", "level": "INFO", "event": "[SITEMAP_EXISTS] slug=rsl-al-okhdood-vs-al-khaleej-762235 existing_webook_id=68b5f9ae31a44bb88702e06d"}
{"timestamp": "2026-05-12T21:18:50.506744+00:00", "level": "INFO", "event": "[SITEMAP_EXISTS] slug=spl-week-34-al-kholood-vs-al-fateh-9190 existing_webook_id=69e0e71750b3bd838b07b6b4"}
{"timestamp": "2026-05-12T21:18:50.517345+00:00", "level": "INFO", "event": "[SITEMAP_EXISTS] slug=spl-week-34-al-hazem-vs-al-taawoun-3710 existing_webook_id=69e777e5a9a31fef2300ac51"}
{"timestamp": "2026-05-12T21:18:50.528782+00:00", "level": "INFO", "event": "[SITEMAP_EXISTS] slug=alqadsiah-vs-alhazem-tickets-25-26 existing_webook_id=69c930dc6fc9d162e80120eb"}
{"timestamp": "2026-05-12T21:18:50.541358+00:00", "level": "WARNING", "event": "[TAXONOMY_MISS] No genre resolved for slug: al-qadsiah-vs-al-fateh-jawwy-elite-league-u-21"}
{"timestamp": "2026-05-12T21:18:50.545793+00:00", "level": "INFO", "event": "[SITEMAP_EXISTS] slug=al-qadsiah-vs-al-fateh-jawwy-elite-league-u-21 existing_webook_id=69fc9b97a9116936f90accd4"}
{"timestamp": "2026-05-12T21:18:50.559417+00:00", "level": "INFO", "event": "[SITEMAP_EXISTS] slug=rsl-al-khaleej-vs-al-ahli-343453 existing_webook_id=695be44fcfb60dbfc50023a4"}
{"timestamp": "2026-05-12T21:18:50.571469+00:00", "level": "INFO", "event": "[SITEMAP_EXISTS] slug=rsl-al-riyadh-vs-al-okhdood-447896 existing_webook_id=69261efba86ea0535309b799"}
{"timestamp": "2026-05-12T21:18:50.601478+00:00", "level": "INFO", "event": "[DISCOVERY] Fetching dynamic organization list..."}
{"timestamp": "2026-05-12T21:18:50.939623+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:18:50.939623+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations stage=general severity=HIGH baseline_code=401 current_code=500 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:18:51.055902+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:18:51.055902+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations/list stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
{"timestamp": "2026-05-12T21:18:51.246667+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT] correlation_id=default stage=general severity=HIGH"}
{"timestamp": "2026-05-12T21:18:51.246667+00:00", "level": "WARNING", "event": "[SHAPE_DRIFT/HIGH] correlation_id=default url=https://api.webook.com/api/v2/organizations-minimized stage=general severity=HIGH baseline_code=401 current_code=404 added_headers=[] removed_headers=['authorization'] added_body_keys=[] removed_body_keys=[]"}
